id;jml_suara;paslon_id;tps_id
1602;123;1;51
1603;146;1;52
1604;188;1;53
1605;120;1;54
1606;129;1;55
1607;134;1;56
1608;137;1;57
1609;185;1;58
1610;149;1;59
1611;117;1;60
1612;104;1;61
1613;131;1;62
1614;113;1;63
1615;111;1;64
1616;82;1;65
1617;165;1;66
1618;121;1;67
1619;121;1;68
1620;114;1;69
1621;111;1;70
1622;135;1;71
1623;140;1;72
1624;127;1;73
1625;168;1;74
1626;138;1;75
1627;188;1;76
1628;105;1;77
1629;125;1;78
1630;104;1;79
1631;126;1;80
1632;146;1;81
1633;194;1;82
1634;227;1;83
1635;199;1;84
1636;140;1;85
1637;138;1;86
1638;139;1;87
1639;111;1;88
1640;259;1;89
1641;264;1;90
1642;215;1;91
1643;279;1;92
1644;229;1;93
1645;164;1;94
1646;166;1;95
1647;221;1;96
1648;232;1;97
1649;181;1;98
1650;201;1;99
1651;162;1;100
1652;205;1;101
1653;128;1;102
1654;166;1;103
1655;153;1;104
1656;234;1;105
1657;170;1;106
1658;130;1;107
1659;127;1;108
1660;166;1;109
1661;177;1;110
1662;169;1;111
1663;249;1;112
1664;88;1;113
1665;213;1;114
1666;157;1;115
1667;177;1;116
1668;197;1;117
1669;192;1;118
1670;174;1;119
1671;193;1;120
1672;98;1;121
1673;170;1;122
1674;137;1;123
1675;131;1;124
1676;133;1;125
1677;205;1;126
1678;225;1;127
1679;302;1;128
1680;284;1;129
1681;185;1;130
1682;181;1;131
1683;271;1;132
1684;264;1;133
1685;131;1;134
1686;158;1;135
1687;161;1;136
1688;132;1;137
1689;115;1;138
1690;109;1;139
1691;121;1;140
1692;103;1;141
1693;57;1;142
1694;120;1;143
1695;163;1;144
1696;187;1;145
1697;132;1;146
1698;136;1;147
1699;123;1;148
1700;175;1;149
1701;163;1;150
1702;132;1;151
1703;112;1;152
1704;127;1;153
1705;104;1;154
1706;117;1;155
1707;95;1;156
1708;115;1;157
1709;125;1;158
1710;133;1;159
1711;157;1;160
1712;196;1;161
1713;129;1;162
1714;115;1;163
1715;142;1;164
1716;137;1;165
1717;156;1;166
1718;153;1;167
1719;129;1;168
1720;101;1;169
1721;109;1;170
1722;140;1;171
1723;170;1;172
1724;164;1;173
1725;219;1;174
1726;192;1;175
1727;145;1;176
1728;132;1;177
1729;159;1;178
1730;174;1;179
1731;191;1;180
1732;125;1;181
1733;121;1;182
1734;151;1;183
1735;168;1;184
1736;157;1;185
1737;146;1;186
1738;141;1;187
1739;164;1;188
1740;106;1;189
1741;156;1;190
1742;121;1;191
1743;158;1;192
1744;183;1;193
1745;107;1;194
1746;141;1;195
1747;154;1;196
1748;120;1;197
1749;144;1;198
1750;125;1;199
1751;161;1;200
1752;84;1;201
1753;144;1;202
1754;101;1;203
1755;223;1;204
1756;127;1;205
1757;144;1;206
1758;145;1;207
1759;119;1;208
1760;134;1;209
1761;130;1;210
1762;90;1;211
1763;76;1;212
1764;64;1;213
1765;135;1;214
1766;130;1;215
1767;160;1;216
1768;91;1;217
1769;125;1;218
1770;143;1;219
1771;118;1;220
1772;123;1;221
1773;151;1;222
1774;111;1;223
1775;131;1;224
1776;96;1;225
1777;167;1;226
1778;122;1;227
1779;117;1;228
1780;183;1;229
1781;154;1;230
1782;165;1;231
1783;181;1;232
1784;141;1;233
1785;142;1;234
1786;82;1;235
1787;76;1;236
1788;78;1;237
1789;51;1;238
1790;76;1;239
1791;112;1;240
1792;154;1;241
1793;95;1;242
1794;61;1;243
1795;122;1;244
1796;135;1;245
1797;141;1;246
1798;169;1;247
1799;161;1;248
1800;248;1;249
1801;230;1;250
1802;238;1;251
1803;150;1;252
1804;160;1;253
1805;187;1;254
1806;190;1;255
1807;143;1;256
1808;155;1;257
1809;148;1;258
1810;198;1;259
1811;193;1;260
1812;183;1;261
1813;190;1;262
1814;151;1;263
1815;149;1;264
1816;150;1;265
1817;163;1;266
1818;239;1;267
1819;123;1;268
1820;149;1;269
1821;141;1;270
1822;142;1;271
1823;124;1;272
1824;112;1;273
1825;237;1;274
1826;112;1;275
1827;108;1;276
1828;127;1;277
1829;121;1;278
1830;144;1;279
1831;146;1;280
1832;118;1;281
1833;104;1;282
1834;67;1;283
1835;86;1;284
1836;78;1;285
1837;92;1;286
1838;113;1;287
1839;140;1;288
1840;94;1;289
1841;149;1;290
1842;85;1;291
1843;105;1;292
1844;96;1;293
1845;75;1;294
1846;78;1;295
1847;55;1;296
1848;98;1;297
1849;123;1;298
1850;105;1;299
1851;160;1;300
1852;197;1;301
1853;143;1;302
1854;171;1;303
1855;150;1;304
1856;185;1;305
1857;194;1;306
1858;139;1;307
1859;111;1;308
1860;128;1;309
1861;131;1;310
1862;196;1;311
1863;84;1;312
1864;55;1;313
1865;71;1;314
1866;181;1;315
1867;131;1;316
1868;168;1;317
1869;112;1;318
1870;204;1;319
1871;125;1;320
1872;239;1;321
1873;217;1;322
1874;217;1;323
1875;225;1;324
1876;195;1;325
1877;142;1;326
1878;164;1;327
1879;186;1;328
1880;196;1;329
1881;160;1;330
1882;122;1;331
1883;47;1;332
1884;19;1;333
1885;44;1;334
1886;240;1;335
1887;198;1;336
1888;149;1;337
1889;237;1;338
1890;173;1;339
1891;179;1;340
1892;105;1;341
1893;256;1;342
1894;229;1;343
1895;260;1;344
1896;39;1;345
1897;211;1;346
1898;94;1;347
1899;51;1;348
1900;44;1;349
1901;28;1;350
1902;22;1;351
1903;27;1;352
1904;41;1;353
1905;199;1;354
1906;225;1;355
1907;86;1;356
1908;164;1;357
1909;165;1;358
1910;91;1;359
1911;177;1;360
1912;171;1;361
1913;169;1;362
1914;248;1;363
1915;186;1;364
1916;156;1;365
1917;190;1;366
1918;186;1;367
1919;166;1;368
1920;125;1;369
1921;243;1;370
1922;231;1;371
1923;168;1;372
1924;200;1;373
1925;205;1;374
1926;220;1;375
1927;116;1;376
1928;153;1;377
1929;191;1;378
1930;222;1;379
1931;190;1;380
1932;175;1;381
1933;179;1;382
1934;156;1;383
1935;149;1;384
1936;148;1;385
1937;180;1;386
1938;189;1;387
1939;172;1;388
1940;166;1;389
1941;177;1;390
1942;161;1;391
1943;209;1;392
1944;135;1;393
1945;200;1;394
1946;152;1;395
1947;171;1;396
1948;199;1;397
1949;153;1;398
1950;123;1;399
1951;132;1;400
1952;97;1;401
1953;129;1;402
1954;180;1;403
1955;174;1;404
1956;149;1;405
1957;178;1;406
1958;126;1;407
1959;84;1;408
1960;149;1;409
1961;246;1;410
1962;188;1;411
1963;217;1;412
1964;161;1;413
1965;104;1;414
1966;137;1;415
1967;154;1;416
1968;101;1;417
1969;131;1;418
1970;101;1;419
1971;104;1;420
1972;246;1;421
1973;129;1;422
1974;136;1;423
1975;157;1;424
1976;176;1;425
1977;169;1;426
1978;165;1;427
1979;135;1;428
1980;256;1;429
1981;114;1;430
1982;114;1;431
1983;210;1;432
1984;200;1;433
1985;231;1;434
1986;184;1;435
1987;185;1;436
1988;161;1;437
1989;100;1;438
1990;231;1;439
1991;146;1;440
1992;193;1;441
1993;137;1;442
1994;106;1;443
1995;151;1;444
1996;149;1;445
1997;174;1;446
1998;74;1;447
1999;136;1;448
2000;70;1;449
2001;139;1;450
2002;60;1;451
2003;254;1;452
2004;241;1;453
2005;154;1;454
2006;78;1;455
2007;131;1;456
2008;253;1;457
2009;126;1;458
2010;167;1;459
2011;161;1;460
2012;145;1;461
2013;197;1;462
2014;157;1;463
2015;125;1;464
2016;135;1;465
2017;109;1;466
2018;143;1;467
2019;123;1;468
2020;122;1;469
2021;125;1;470
2022;111;1;471
2023;90;1;472
2024;85;1;473
2025;178;1;474
2026;98;1;475
2027;74;1;476
2028;18;1;477
2029;151;1;478
2030;198;1;479
2031;129;1;480
2032;188;1;481
2033;184;1;482
2034;166;1;483
2035;146;1;484
2036;179;1;485
2037;107;1;486
2038;130;1;487
2039;132;1;488
2040;124;1;489
2041;102;1;490
2042;189;1;491
2043;124;1;492
2044;191;1;493
2045;201;1;494
2046;140;1;495
2047;223;1;496
2048;167;1;497
2049;172;1;498
2050;216;1;499
2051;174;1;500
2052;213;1;501
2053;162;1;502
2054;197;1;503
2055;275;1;504
2056;174;1;505
2057;146;1;506
2058;119;1;507
2059;138;1;508
2060;129;1;509
2061;132;1;510
2062;171;1;511
2063;144;1;512
2064;144;1;513
2065;165;1;514
2066;142;1;515
2067;116;1;516
2068;161;1;517
2069;147;1;518
2070;162;1;519
2071;156;1;520
2072;212;1;521
2073;147;1;522
2074;111;1;523
2075;89;1;524
2076;131;1;525
2077;154;1;526
2078;217;1;527
2079;148;1;528
2080;195;1;529
2081;69;1;530
2082;76;1;531
2083;102;1;532
2084;165;1;533
2085;212;1;534
2086;154;1;535
2087;119;1;536
2088;136;1;537
2089;159;1;538
2090;176;1;539
2091;200;1;540
2092;274;1;541
2093;195;1;542
2094;204;1;543
2095;192;1;544
2096;155;1;545
2097;194;1;546
2098;213;1;547
2099;140;1;548
2100;168;1;549
2101;223;1;550
2102;149;1;551
2103;194;1;552
2104;213;1;553
2105;203;1;554
2106;148;1;555
2107;119;1;556
2108;202;1;557
2109;181;1;558
2110;198;1;559
2111;139;1;560
2112;108;1;561
2113;165;1;562
2114;129;1;563
2115;182;1;564
2116;164;1;565
2117;192;1;566
2118;171;1;567
2119;200;1;568
2120;147;1;569
2121;183;1;570
2122;155;1;571
2123;190;1;572
2124;214;1;573
2125;194;1;574
2126;158;1;575
2127;192;1;576
2128;172;1;577
2129;178;1;578
2130;157;1;579
2131;152;1;580
2132;105;1;581
2133;195;1;582
2134;109;1;583
2135;134;1;584
2136;291;1;585
2137;164;1;586
2138;162;1;587
2139;179;1;588
2140;129;1;589
2141;127;1;590
2142;198;1;591
2143;193;1;592
2144;138;1;593
2145;160;1;594
2146;173;1;595
2147;172;1;596
2148;199;1;597
2149;218;1;598
2150;207;1;599
2151;205;1;600
2152;190;1;601
2153;172;1;602
2154;107;1;603
2155;56;1;604
2156;66;1;605
2157;100;1;606
2158;104;1;607
2159;161;1;608
2160;172;1;609
2161;170;1;610
2162;170;1;611
2163;141;1;612
2164;168;1;613
2165;86;1;614
2166;83;1;615
2167;103;1;616
2168;119;1;617
2169;99;1;618
2170;113;1;619
2171;106;1;620
2172;128;1;621
2173;98;1;622
2174;127;1;623
2175;122;1;624
2176;120;1;625
2177;97;1;626
2178;75;1;627
2179;109;1;628
2180;115;1;629
2181;116;1;630
2182;48;1;631
2183;132;1;632
2184;133;1;633
2185;232;1;634
2186;226;1;635
2187;238;1;636
2188;128;1;637
2189;162;1;638
2190;152;1;639
2191;166;1;640
2192;192;1;641
2193;131;1;642
2194;209;1;643
2195;208;1;644
2196;195;1;645
2197;226;1;646
2198;216;1;647
2199;200;1;648
2200;168;1;649
2201;107;1;650
2202;188;1;651
2203;154;1;652
2204;180;1;653
2205;211;1;654
2206;247;1;655
2207;246;1;656
2208;260;1;657
2209;221;1;658
2210;133;1;659
2211;151;1;660
2212;101;1;661
2213;135;1;662
2214;92;1;663
2215;143;1;664
2216;141;1;665
2217;96;1;666
2218;117;1;667
2219;230;1;668
2220;122;1;669
2221;126;1;670
2222;173;1;671
2223;82;1;672
2224;127;1;673
2225;150;1;674
2226;120;1;675
2227;88;1;676
2228;135;1;677
2229;273;1;678
2230;119;1;679
2231;167;1;680
2232;115;1;681
2233;179;1;682
2234;138;1;683
2235;135;1;684
2236;115;1;685
2237;191;1;686
2238;137;1;687
2239;179;1;688
2240;120;1;689
2241;145;1;690
2242;158;1;691
2243;92;1;692
2244;137;1;693
2245;194;1;694
2246;205;1;695
2247;124;1;696
2248;166;1;697
2249;275;1;698
2250;155;1;699
2251;262;1;700
2252;113;1;701
2253;191;1;702
2254;197;1;703
2255;238;1;704
2256;176;1;705
2257;178;1;706
2258;153;1;707
2259;142;1;708
2260;148;1;709
2261;51;1;710
2262;117;1;711
2263;111;1;712
2264;133;1;713
2265;62;1;714
2266;88;1;715
2267;21;1;716
2268;126;1;717
2269;83;1;718
2270;21;1;719
2271;128;1;720
2272;156;1;721
2273;101;1;722
2274;138;1;723
2275;119;1;724
2276;113;1;725
2277;205;1;726
2278;158;1;727
2279;144;1;728
2280;203;1;729
2281;223;1;730
2282;137;1;731
2283;209;1;732
2284;262;1;733
2285;71;1;734
2286;161;1;735
2287;71;1;736
2288;138;1;737
2289;159;1;738
2290;137;1;739
2291;171;1;740
2292;48;1;741
2293;112;1;742
2294;139;1;743
2295;150;1;744
2296;92;1;745
2297;90;1;746
2298;137;1;747
2299;172;1;748
2300;77;1;749
2301;139;1;750
2302;126;1;751
2303;86;1;752
2304;70;1;753
2305;186;1;754
2306;90;1;755
2307;139;1;756
2308;117;1;757
2309;196;1;758
2310;145;1;759
2311;149;1;760
2312;126;1;761
2313;84;1;762
2314;149;1;763
2315;161;1;764
2316;141;1;765
2317;83;1;766
2318;80;1;767
2319;137;1;768
2320;63;1;769
2321;88;1;770
2322;96;1;771
2323;122;1;772
2324;142;1;773
2325;81;1;774
2326;153;1;775
2327;191;1;776
2328;94;1;777
2329;94;1;778
2330;74;1;779
2331;111;1;780
2332;60;1;781
2333;62;1;782
2334;29;1;783
2335;58;1;784
2336;58;1;785
2337;87;1;786
2338;67;1;787
2339;142;1;788
2340;188;1;789
2341;139;1;790
2342;89;1;791
2343;143;1;792
2344;107;1;793
2345;146;1;794
2346;150;1;795
2347;117;1;796
2348;122;1;797
2349;128;1;798
2350;94;1;799
2351;84;1;800
2352;96;1;801
2353;118;1;802
2354;110;1;803
2355;107;1;804
2356;143;1;805
2357;134;1;806
2358;105;1;807
2359;45;1;808
2360;65;1;809
2361;74;1;810
2362;143;1;811
2363;135;1;812
2364;161;1;813
2365;103;1;814
2366;81;1;815
2367;139;1;816
2368;115;1;817
2369;158;1;818
2370;129;1;819
2371;62;1;820
2372;92;1;821
2373;119;1;822
2374;88;1;823
2375;50;1;824
2376;137;1;825
2377;61;1;826
2378;124;1;827
2379;171;1;828
2380;95;1;829
2381;180;1;830
2382;153;1;831
2383;271;1;832
2384;168;1;833
2385;253;1;834
2386;215;1;835
2387;153;1;836
2388;182;1;837
2389;121;1;838
2390;183;1;839
2391;199;1;840
2392;166;1;841
2393;189;1;842
2394;202;1;843
2395;128;1;844
2396;145;1;845
2397;218;1;846
2398;197;1;847
2399;146;1;848
2400;252;1;849
2401;175;1;850
2402;192;1;851
2403;285;1;852
2404;199;1;853
2405;233;1;854
2406;169;1;855
2407;174;1;856
2408;225;1;857
2409;230;1;858
2410;221;1;859
2411;283;1;860
2412;290;1;861
2413;231;1;862
2414;174;1;863
2415;233;1;864
2416;206;1;865
2417;288;1;866
2418;187;1;867
2419;183;1;868
2420;187;1;869
2421;194;1;870
2422;195;1;871
2423;193;1;872
2424;233;1;873
2425;218;1;874
2426;164;1;875
2427;252;1;876
2428;130;1;877
2429;178;1;878
2430;199;1;879
2431;188;1;880
2432;139;1;881
2433;167;1;882
2434;191;1;883
2435;274;1;884
2436;220;1;885
2437;197;1;886
2438;198;1;887
2439;240;1;888
2440;209;1;889
2441;239;1;890
2442;269;1;891
2443;217;1;892
2444;196;1;893
2445;165;1;894
2446;179;1;895
2447;204;1;896
2448;217;1;897
2449;254;1;898
2450;166;1;899
2451;102;1;900
2452;154;1;901
2453;110;1;902
2454;258;1;903
2455;253;1;904
2456;214;1;905
2457;173;1;906
2458;177;1;907
2459;100;1;908
2460;92;1;909
2461;120;1;910
2462;184;1;911
2463;176;1;912
2464;238;1;913
2465;160;1;914
2466;202;1;915
2467;221;1;916
2468;144;1;917
2469;206;1;918
2470;289;1;919
2471;199;1;920
2472;185;1;921
2473;145;1;922
2474;135;1;923
2475;174;1;924
2476;141;1;925
2477;196;1;926
2478;222;1;927
2479;213;1;928
2480;296;1;929
2481;191;1;930
2482;256;1;931
2483;225;1;932
2484;196;1;933
2485;232;1;934
2486;252;1;935
2487;213;1;936
2488;73;1;937
2489;193;1;938
2490;209;1;939
2491;181;1;940
2492;165;1;941
2493;149;1;942
2494;154;1;943
2495;133;1;944
2496;100;1;945
2497;233;1;946
2498;167;1;947
2499;192;1;948
2500;248;1;949
2501;203;1;950
2502;196;1;951
2503;135;1;952
2504;140;1;953
2505;144;1;954
2506;138;1;955
2507;90;1;956
2508;90;1;957
2509;310;1;958
2510;221;1;959
2511;139;1;960
2512;184;1;961
2513;158;1;962
2514;64;1;963
2515;228;1;964
2516;124;1;965
2517;204;1;966
2518;190;1;967
2519;140;1;968
2520;120;1;969
2521;194;1;970
2522;156;1;971
2523;151;1;972
2524;185;1;973
2525;175;1;974
2526;181;1;975
2527;209;1;976
2528;147;1;977
2529;136;1;978
2530;125;1;979
2531;161;1;980
2532;107;1;981
2533;145;1;982
2534;182;1;983
2535;132;1;984
2536;300;1;985
2537;244;1;986
2538;180;1;987
2539;245;1;988
2540;182;1;989
2541;90;1;990
2542;238;1;991
2543;280;1;992
2544;284;1;993
2545;224;1;994
2546;154;1;995
2547;179;1;996
2548;209;1;997
2549;136;1;998
2550;205;1;999
2551;109;1;1000
2552;144;1;1001
2553;146;1;1002
2554;189;1;1003
2555;108;1;1004
2556;125;1;1005
2557;263;1;1006
2558;207;1;1007
2559;125;1;1008
2560;76;1;1009
2561;156;1;1010
2562;151;1;1011
2563;104;1;1012
2564;31;1;1013
2565;113;1;1014
2566;150;1;1015
2567;172;1;1016
2568;202;1;1017
2569;247;1;1018
2570;127;1;1019
2571;137;1;1020
2572;283;1;1021
2573;200;1;1022
2574;194;1;1023
2575;158;1;1024
2576;148;1;1025
2577;139;1;1026
2578;243;1;1027
2579;175;1;1028
2580;259;1;1029
2581;157;1;1030
2582;232;1;1031
2583;96;1;1032
2584;81;1;1033
2585;109;1;1034
2586;100;1;1035
2587;68;1;1036
2588;5;1;1037
2589;40;1;1038
2590;3;1;1039
2591;282;1;1040
2592;199;1;1041
2593;197;1;1042
2594;262;1;1043
2595;257;1;1044
2596;202;1;1045
2597;251;1;1046
2598;176;1;1047
2599;251;1;1048
2600;144;1;1049
2601;133;1;1050
2602;140;1;1051
2603;182;1;1052
2604;200;1;1053
2605;219;1;1054
2606;106;1;1055
2607;112;1;1056
2608;164;1;1057
2609;208;1;1058
2610;149;1;1059
2611;122;1;1060
2612;182;1;1061
2613;191;1;1062
2614;217;1;1063
2615;89;1;1064
2616;117;1;1065
2617;105;1;1066
2618;68;1;1067
2619;247;1;1068
2620;198;1;1069
2621;176;1;1070
2622;193;1;1071
2623;250;1;1072
2624;163;1;1073
2625;151;1;1074
2626;95;1;1075
2627;204;1;1076
2628;165;1;1077
2629;105;1;1078
2630;213;1;1079
2631;191;1;1080
2632;210;1;1081
2633;175;1;1082
2634;168;1;1083
2635;182;1;1084
2636;135;1;1085
2637;164;1;1086
2638;206;1;1087
2639;229;1;1088
2640;173;1;1089
2641;193;1;1090
2642;165;1;1091
2643;214;1;1092
2644;169;1;1093
2645;168;1;1094
2646;225;1;1095
2647;172;1;1096
2648;204;1;1097
2649;132;1;1098
2650;102;1;1099
2651;173;1;1100
2652;230;1;1101
2653;108;1;1102
2654;270;1;1103
2655;249;1;1104
2656;209;1;1105
2657;162;1;1106
2658;134;1;1107
2659;206;1;1108
2660;173;1;1109
2661;170;1;1110
2662;160;1;1111
2663;160;1;1112
2664;133;1;1113
2665;147;1;1114
2666;112;1;1115
2667;213;1;1116
2668;165;1;1117
2669;146;1;1118
2670;125;1;1119
2671;132;1;1120
2672;176;1;1121
2673;161;1;1122
2674;45;1;1123
2675;82;1;1124
2676;105;1;1125
2677;117;1;1126
2678;65;1;1127
2679;139;1;1128
2680;137;1;1129
2681;250;1;1130
2682;127;1;1131
2683;170;1;1132
2684;134;1;1133
2685;146;1;1134
2686;258;1;1135
2687;192;1;1136
2688;173;1;1137
2689;161;1;1138
2690;196;1;1139
2691;137;1;1140
2692;175;1;1141
2693;150;1;1142
2694;177;1;1143
2695;163;1;1144
2696;139;1;1145
2697;162;1;1146
2698;151;1;1147
2699;160;1;1148
2700;113;1;1149
2701;135;1;1150
2702;177;1;1151
2703;200;1;1152
2704;206;1;1153
2705;235;1;1154
2706;172;1;1155
2707;180;1;1156
2708;176;1;1157
2709;180;1;1158
2710;140;1;1159
2711;171;1;1160
2712;230;1;1161
2713;108;1;1162
2714;208;1;1163
2715;239;1;1164
2716;130;1;1165
2717;173;1;1166
2718;225;1;1167
2719;131;1;1168
2720;137;1;1169
2721;152;1;1170
2722;212;1;1171
2723;174;1;1172
2724;178;1;1173
2725;117;1;1174
2726;231;1;1175
2727;163;1;1176
2728;139;1;1177
2729;176;1;1178
2730;98;1;1179
2731;130;1;1180
2732;149;1;1181
2733;196;1;1182
2734;149;1;1183
2735;137;1;1184
2736;179;1;1185
2737;174;1;1186
2738;134;1;1187
2739;207;1;1188
2740;171;1;1189
2741;107;1;1190
2742;276;1;1191
2743;199;1;1192
2744;130;1;1193
2745;104;1;1194
2746;181;1;1195
2747;105;1;1196
2748;128;1;1197
2749;74;1;1198
2750;134;1;1199
2751;156;1;1200
2752;192;1;1201
2753;92;1;1202
2754;149;1;1203
2755;94;1;1204
2756;71;1;1205
2757;131;1;1206
2758;90;1;1207
2759;114;1;1208
2760;112;1;1209
2761;174;1;1210
2762;136;1;1211
2763;129;1;1212
2764;167;1;1213
2765;163;1;1214
2766;221;1;1215
2767;149;1;1216
2768;102;1;1217
2769;235;1;1218
2770;72;1;1219
2771;128;1;1220
2772;156;1;1221
2773;194;1;1222
2774;194;1;1223
2775;138;1;1224
2776;136;1;1225
2777;116;1;1226
2778;253;1;1227
2779;210;1;1228
2780;300;1;1229
2781;167;1;1230
2782;186;1;1231
2783;152;1;1232
2784;174;1;1233
2785;141;1;1234
2786;184;1;1235
2787;196;1;1236
2788;217;1;1237
2789;180;1;1238
2790;175;1;1239
2791;152;1;1240
2792;184;1;1241
2793;188;1;1242
2794;213;1;1243
2795;239;1;1244
2796;164;1;1245
2797;102;1;1246
2798;176;1;1247
2799;211;1;1248
2800;7;1;1249
2801;121;1;1250
2802;158;1;1251
2803;150;1;1252
2804;102;1;1253
2805;100;1;1254
2806;113;1;1255
2807;155;1;1256
2808;115;1;1257
2809;177;1;1258
2810;112;1;1259
2811;135;1;1260
2812;125;1;1261
2813;124;1;1262
2814;89;1;1263
2815;47;1;1264
2816;116;1;1265
2817;232;1;1266
2818;126;1;1267
2819;96;1;1268
2820;73;1;1269
2821;167;1;1270
2822;133;1;1271
2823;157;1;1272
2824;176;1;1273
2825;126;1;1274
2826;130;1;1275
2827;150;1;1276
2828;177;1;1277
2829;174;1;1278
2830;143;1;1279
2831;128;1;1280
2832;150;1;1281
2833;209;1;1282
2834;184;1;1283
2835;214;1;1284
2836;187;1;1285
2837;124;1;1286
2838;74;1;1287
2839;140;1;1288
2840;276;1;1289
2841;275;1;1290
2842;230;1;1291
2843;200;1;1292
2844;226;1;1293
2845;202;1;1294
2846;229;1;1295
2847;182;1;1296
2848;162;1;1297
2849;180;1;1298
2850;156;1;1299
2851;131;1;1300
2852;237;1;1301
2853;150;1;1302
2854;118;1;1303
2855;208;1;1304
2856;179;1;1305
2857;216;1;1306
2858;230;1;1307
2859;191;1;1308
2860;104;1;1309
2861;234;1;1310
2862;235;1;1311
2863;191;1;1312
2864;165;1;1313
2865;166;1;1314
2866;196;1;1315
2867;186;1;1316
2868;225;1;1317
2869;147;1;1318
2870;186;1;1319
2871;319;1;1320
2872;258;1;1321
2873;98;1;1322
2874;131;1;1323
2875;255;1;1324
2876;176;1;1325
2877;241;1;1326
2878;225;1;1327
2879;232;1;1328
2880;103;1;1329
2881;193;1;1330
2882;216;1;1331
2883;170;1;1332
2884;245;1;1333
2885;176;1;1334
2886;99;1;1335
2887;98;1;1336
2888;256;1;1337
2889;268;1;1338
2890;171;1;1339
2891;221;1;1340
2892;171;1;1341
2893;206;1;1342
2894;123;1;1343
2895;153;1;1344
2896;141;1;1345
2897;160;1;1346
2898;166;1;1347
2899;209;1;1348
2900;148;1;1349
2901;139;1;1350
2902;69;1;1351
2903;121;1;1352
2904;94;1;1353
2905;204;1;1354
2906;163;1;1355
2907;163;1;1356
2908;155;1;1357
2909;180;1;1358
2910;104;1;1359
2911;60;1;1360
2912;117;1;1361
2913;163;1;1362
2914;163;1;1363
2915;83;1;1364
2916;132;1;1365
2917;87;1;1366
2918;165;1;1367
2919;125;1;1368
2920;40;1;1369
2921;203;1;1370
2922;166;1;1371
2923;274;1;1372
2924;200;1;1373
2925;155;1;1374
2926;182;1;1375
2927;131;1;1376
2928;189;1;1377
2929;185;1;1378
2930;90;1;1379
2931;232;1;1380
2932;178;1;1381
2933;128;1;1382
2934;119;1;1383
2935;214;1;1384
2936;146;1;1385
2937;101;1;1386
2938;57;1;1387
2939;53;1;1388
2940;223;1;1389
2941;156;1;1390
2942;99;1;1391
2943;132;1;1392
2944;100;1;1393
2945;100;1;1394
2946;98;1;1395
2947;142;1;1396
2948;108;1;1397
2949;94;1;1398
2950;160;1;1399
2951;240;1;1400
2952;181;1;1401
2953;203;1;1402
2954;120;1;1403
2955;172;1;1404
2956;156;1;1405
2957;140;1;1406
2958;92;1;1407
2959;143;1;1408
2960;155;1;1409
2961;141;1;1410
2962;154;1;1411
2963;166;1;1412
2964;150;1;1413
2965;64;1;1414
2966;121;1;1415
2967;134;1;1416
2968;106;1;1417
2969;134;1;1418
2970;81;1;1419
2971;127;1;1420
2972;165;1;1421
2973;106;1;1422
2974;87;1;1423
2975;159;1;1424
2976;310;1;1425
2977;168;1;1426
2978;80;1;1427
2979;63;1;1428
2980;219;1;1429
2981;193;1;1430
2982;191;1;1431
2983;103;1;1432
2984;246;1;1433
2985;162;1;1434
2986;153;1;1435
2987;180;1;1436
2988;226;1;1437
2989;143;1;1438
2990;177;1;1439
2991;56;1;1440
2992;182;1;1441
2993;171;1;1442
2994;111;1;1443
2995;153;1;1444
2996;141;1;1445
2997;119;1;1446
2998;170;1;1447
2999;199;1;1448
3000;140;1;1449
3001;95;1;1450
3002;156;1;1451
3003;122;1;1452
3004;217;1;1453
3005;195;1;1454
3006;131;1;1455
3007;146;1;1456
3008;101;1;1457
3009;128;1;1458
3010;143;1;1459
3011;121;1;1460
3012;148;1;1461
3013;131;1;1462
3014;80;1;1463
3015;126;1;1464
3016;190;1;1465
3017;183;1;1466
3018;231;1;1467
3019;191;1;1468
3020;188;1;1469
3021;238;1;1470
3022;219;1;1471
3023;150;1;1472
3024;143;1;1473
3025;181;1;1474
3026;221;1;1475
3027;44;1;1476
3028;203;1;1477
3029;143;1;1478
3030;251;1;1479
3031;165;1;1480
3032;195;1;1481
3033;189;1;1482
3034;209;1;1483
3035;190;1;1484
3036;226;1;1485
3037;289;1;1486
3038;143;1;1487
3039;180;1;1488
3040;219;1;1489
3041;193;1;1490
3042;191;1;1491
3043;103;1;1492
3044;246;1;1493
3045;162;1;1494
3046;153;1;1495
3047;180;1;1496
3048;88;1;1497
3049;85;1;1498
3050;62;1;1499
3051;112;1;1500
3052;56;1;1501
3053;86;1;1502
3054;63;1;1503
3055;62;1;1504
3056;92;1;1505
3057;223;1;1506
3058;256;1;1507
3059;233;1;1508
3060;190;1;1509
3061;201;1;1510
3062;144;1;1511
3063;130;1;1512
3064;143;1;1513
3065;181;1;1514
3066;288;1;1515
3067;173;1;1516
3068;170;1;1517
3069;171;1;1518
3070;214;1;1519
3071;179;1;1520
3072;192;1;1521
3073;179;1;1522
3074;282;1;1523
3075;126;1;1524
3076;268;1;1525
3077;226;1;1526
3078;204;1;1527
3079;233;1;1528
3080;117;1;1529
3081;198;1;1530
3082;168;1;1531
3083;137;1;1532
3084;226;1;1533
3085;153;1;1534
3086;168;1;1535
3087;131;1;1536
3088;181;1;1537
3089;167;1;1538
3090;194;1;1539
3091;186;1;1540
3092;178;1;1541
3093;189;1;1542
3094;118;1;1543
